abilities,capture_rate,name,pokedex_number,type1,type2,is_legendary
"['Torrent', 'Liquid Voice']",45,Popplio,728,water,,0
"['Torrent', 'Liquid Voice']",45,Brionne,729,water,,0
"['Torrent', 'Liquid Voice']",45,Primarina,730,water,fairy,0
"['Keen Eye', 'Skill Link', 'Pickup']",255,Pikipek,731,normal,flying,0
"['Keen Eye', 'Skill Link', 'Pickup']",120,Trumbeak,732,normal,flying,0
"['Keen Eye', 'Skill Link', 'Sheer Force']",45,Toucannon,733,normal,flying,0
"['Stakeout', 'Strong Jaw', 'Adaptability']",255,Yungoos,734,normal,,0
"['Stakeout', 'Strong Jaw', 'Adaptability']",127,Gumshoos,735,normal,,0
['Swarm'],255,Grubbin,736,bug,,0
['Battery'],120,Charjabug,737,bug,electric,0
['Levitate'],45,Vikavolt,738,bug,electric,0
"['Hyper Cutter', 'Iron Fist', 'Anger Point']",225,Crabrawler,739,fighting,,0
"['Hyper Cutter', 'Iron Fist', 'Anger Point']",60,Crabominable,740,fighting,ice,0
['Dancer'],45,Oricorio,741,fire,flying,0
"['Honey Gather', 'Shield Dust', 'Sweet Veil']",190,Cutiefly,742,bug,fairy,0
"['Honey Gather', 'Shield Dust', 'Sweet Veil']",75,Ribombee,743,bug,fairy,0
"['Keen Eye', 'Vital Spirit', 'Steadfast']",190,Rockruff,744,rock,,0
"['Keen Eye', 'Sand Rush', 'Steadfast', 'Keen Eye', 'Vital Spirit', 'No Guard']",90,Lycanroc,745,rock,,0
['Schooling'],60,Wishiwashi,746,water,,0
"['Merciless', 'Limber', 'Regenerator']",190,Mareanie,747,poison,water,0
"['Merciless', 'Limber', 'Regenerator']",75,Toxapex,748,poison,water,0
"['Own Tempo', 'Stamina', 'Inner Focus']",190,Mudbray,749,ground,,0
"['Own Tempo', 'Stamina', 'Inner Focus']",60,Mudsdale,750,ground,,0
"['Water Bubble', 'Water Absorb']",200,Dewpider,751,water,bug,0
"['Water Bubble', 'Water Absorb']",100,Araquanid,752,water,bug,0
"['Leaf Guard', 'Contrary']",190,Fomantis,753,grass,,0
"['Leaf Guard', 'Contrary']",75,Lurantis,754,grass,,0
"['Illuminate', 'Effect Spore', 'Rain Dish']",190,Morelull,755,grass,fairy,0
"['Illuminate', 'Effect Spore', 'Rain Dish']",75,Shiinotic,756,grass,fairy,0
"['Corrosion', 'Oblivious']",120,Salandit,757,poison,fire,0
"['Corrosion', 'Oblivious']",45,Salazzle,758,poison,fire,0
"['Fluffy', 'Klutz', 'Cute Charm']",140,Stufful,759,normal,fighting,0
"['Fluffy', 'Klutz', 'Unnerve']",70,Bewear,760,normal,fighting,0
"['Leaf Guard', 'Oblivious', 'Sweet Veil']",235,Bounsweet,761,grass,,0
"['Leaf Guard', 'Oblivious', 'Sweet Veil']",120,Steenee,762,grass,,0
"['Leaf Guard', 'Queenly Majesty', 'Sweet Veil']",45,Tsareena,763,grass,,0
"['Flower Veil', 'Triage', 'Natural Cure']",60,Comfey,764,fairy,,0
"['Inner Focus', 'Telepathy', 'Symbiosis']",45,Oranguru,765,normal,psychic,0
"['Receiver', 'Defiant']",45,Passimian,766,fighting,,0
['Wimp Out'],90,Wimpod,767,bug,water,0
['Emergency Exit'],45,Golisopod,768,bug,water,0
"['Water Compaction', 'Sand Veil']",140,Sandygast,769,ghost,ground,0
"['Water Compaction', 'Sand Veil']",60,Palossand,770,ghost,ground,0
"['Innards Out', 'Unaware']",60,Pyukumuku,771,water,,0
['Battle Armor'],3,Type: Null,772,normal,,0
['RKS System'],3,Silvally,773,normal,,0
['Shields Down'],30,Minior,774,rock,flying,0
['Comatose'],45,Komala,775,normal,,0
['Shell Armor'],70,Turtonator,776,fire,dragon,0
"['Iron Barbs', 'Lightningrod', 'Sturdy']",180,Togedemaru,777,electric,steel,0
['Disguise'],45,Mimikyu,778,ghost,fairy,0
"['Dazzling', 'Strong Jaw', 'Wonder Skin ']",80,Bruxish,779,water,psychic,0
"['Berserk', 'Sap Sipper', 'Cloud Nine']",70,Drampa,780,normal,dragon,0
['Steelworker'],25,Dhelmise,781,ghost,grass,0
"['Bulletproof', 'Soundproof', 'Overcoat']",45,Jangmo-o,782,dragon,,0
"['Bulletproof', 'Soundproof', 'Overcoat']",45,Hakamo-o,783,dragon,fighting,0
"['Bulletproof', 'Soundproof', 'Overcoat']",45,Kommo-o,784,dragon,fighting,0
"['Electric Surge', 'Telepathy']",3,Tapu Koko,785,electric,fairy,1
"['Psychic Surge', 'Telepathy']",3,Tapu Lele,786,psychic,fairy,1
"['Grassy Surge', 'Telepathy']",3,Tapu Bulu,787,grass,fairy,1
"['Misty Surge', 'Telepathy']",3,Tapu Fini,788,water,fairy,1
['Unaware'],45,Cosmog,789,psychic,,1
['Sturdy'],45,Cosmoem,790,psychic,,1
['Full Metal Body'],45,Solgaleo,791,psychic,steel,1
['Shadow Shield'],45,Lunala,792,psychic,ghost,1
['Beast Boost'],45,Nihilego,793,rock,poison,1
['Beast Boost'],25,Buzzwole,794,bug,fighting,1
['Beast Boost'],255,Pheromosa,795,bug,fighting,1
['Beast Boost'],30,Xurkitree,796,electric,,1
['Beast Boost'],25,Celesteela,797,steel,flying,1
['Beast Boost'],255,Kartana,798,grass,steel,1
['Beast Boost'],15,Guzzlord,799,dark,dragon,1
['Prism Armor'],3,Necrozma,800,psychic,,1
['Soul-Heart'],3,Magearna,801,steel,fairy,1
